text,label
"Several commentators argue that Covid-19 was a hoax used to control the population, despite official denials.",FAKE
"policy makers insiders claim that climate change data is fabricated by global elites, according to leaked documents.",FAKE
Independent researchers say evidence shows that vaccines contain tracking microchips.,FAKE
"Selon les données officielles, le taux d’emploi a évolué ces derniers mois.",REAL
"Selon les données officielles, l’inflation a évolué ces derniers mois.",REAL
Official statistics indicate changes in energy consumption over the past year.,REAL
Official statistics indicate changes in inflation rates over the past year.,REAL
"Several commentators argue that vaccines contain tracking microchips, despite official denials.",FAKE
"Several commentators argue that climate change data is fabricated by global elites, despite official denials.",FAKE
"Selon les données officielles, l’inflation a évolué ces derniers mois.",REAL
a parliamentary committee announced a policy update focused on transport infrastructure following recent debates.,REAL
A growing number of online reports suggest that satellite images are manipulated to fake space exploration.,FAKE
Authorities confirmed new measures aimed at improving housing policy.,REAL
Un rapport non vérifié suggère que la Terre est plate et cette vérité est volontairement cachée.,FAKE
De plus en plus de voix soutiennent que les données sur le climat sont manipulées par des élites mondiales.,FAKE
Un rapport non vérifié suggère que les vaccins contiennent des puces de traçage.,FAKE
"Selon les données officielles, les dépenses publiques a évolué ces derniers mois.",REAL
De plus en plus de voix soutiennent que la Terre est plate et cette vérité est volontairement cachée.,FAKE
Un rapport non vérifié suggère que les images satellites sont truquées pour simuler l’espace.,FAKE
"Selon des sources alternatives, les images satellites sont truquées pour simuler l’espace.",FAKE
une agence publique a annoncé une réforme concernant le financement de la santé publique.,REAL
"Several commentators argue that the Earth is actually flat and this fact has been deliberately hidden, despite official denials.",FAKE
De plus en plus de voix soutiennent que les données sur le climat sont manipulées par des élites mondiales.,FAKE
"Selon les données officielles, les dépenses publiques a évolué ces derniers mois.",REAL
"Selon les données officielles, le taux d’emploi a évolué ces derniers mois.",REAL
Un rapport non vérifié suggère que le Covid-19 était une mise en scène pour contrôler la population.,FAKE
Les autorités ont confirmé des mesures pour améliorer la transition énergétique.,REAL
"policy makers insiders claim that vaccines contain tracking microchips, according to leaked documents.",FAKE
"a public agency insiders claim that Covid-19 was a hoax used to control the population, according to leaked documents.",FAKE
"Several commentators argue that vaccines contain tracking microchips, despite official denials.",FAKE
"Selon des sources alternatives, le Covid-19 était une mise en scène pour contrôler la population.",FAKE
A growing number of online reports suggest that vaccines contain tracking microchips.,FAKE
A growing number of online reports suggest that the Earth is actually flat and this fact has been deliberately hidden.,FAKE
Official statistics indicate changes in inflation rates over the past year.,REAL
A growing number of online reports suggest that the Earth is actually flat and this fact has been deliberately hidden.,FAKE
Independent researchers say evidence shows that vaccines contain tracking microchips.,FAKE
a parliamentary committee announced a policy update focused on energy transition following recent debates.,REAL
"health authorities insiders claim that satellite images are manipulated to fake space exploration, according to leaked documents.",FAKE
Authorities confirmed new measures aimed at improving education reform.,REAL
le gouvernement a annoncé une réforme concernant la transition énergétique.,REAL
De plus en plus de voix soutiennent que les données sur le climat sont manipulées par des élites mondiales.,FAKE
De plus en plus de voix soutiennent que les données sur le climat sont manipulées par des élites mondiales.,FAKE
Un rapport non vérifié suggère que les images satellites sont truquées pour simuler l’espace.,FAKE
